id,brand_id,name,name_en,category,sub_category,equipment_type,pulley_ratio,bar_weight,bar_weight_unit,has_weight_assist,min_stack,max_stack,stack_weight,stack_unit,image_url
b6bc5c86-ff02-48a0-a35c-9ee42172700f,5a83446f-440a-5e5a-8071-f62e6244cbe6,Iso-Lateral High Row,Iso-Lateral High Row,back,upper_back,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/IL-HR-MIDBLK-Iso-Lateral-High-Row.jpg
4cfb1e70-3807-469a-8b56-072766c52ab4,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral High Row,MTS Iso-Lateral High Row,back,upper_back,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSHR-hero.png
ca6e2e7b-b2ee-4b0a-85fb-2ee516373357,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Front Pulldown,MTS Iso-Lateral Front Pulldown,back,upper_back,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSFP-hero.png
00f1ee81-9b15-43b8-aa1e-f4497ce00ed9,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Pulldown,Hammer Strength Select Pulldown,back,upper_back,machine,1.0,,,false,10.0,295.0,"{""value"": 15.0}",lb,https://shop.lifefitness.com/cdn/shop/files/outlet-hammer-strength-select-lat-pulldown-charcoal-black-1000x1000_1200x1200.jpg?v=1748945131
c0e9d8dd-ef31-449c-92a0-5f533132e578,5a83446f-440a-5e5a-8071-f62e6244cbe6,Iso-Lateral Wide Pulldown,Iso-Lateral Wide Pulldown,back,upper_back,machine,1.0,2.0,lb,false,0.0,120.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTr3gpMtnWzAnytxA-7_DgdWTIG6ebJru6S6Q&s
ae593cd8-56a9-4175-ac62-599358819a80,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Row,MTS Iso-Lateral Row,back,lower_back,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://shop.lifefitness.com/cdn/shop/files/hammer-strength-motion-technology-selectorizediso-lateral-rowbase-charcoal-black_1200x1200.jpg?v=1774898265
fde366f4-3d4a-434d-b9ea-953ac2450e3d,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Seated Row,Hammer Strength Select Seated Row,back,lower_back,machine,1.0,,,false,10.0,295.0,"{""value"": 15.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/HSSelect-SeatedRow-01CPR-hero.png
1a4c5c46-b772-42eb-8d8f-d3193c870411,5a83446f-440a-5e5a-8071-f62e6244cbe6,T-Bar Row,T-Bar Row,back,lower_back,machine,1.0,40.0,lb,false,0.0,175.0,"{""value"": 5.0}",kg,https://www.lifefitness.com/Kentico13CoreBase/media/LFMedia/LifeFitnessImages/Equipment/Strength/Plate-Loaded/T-Bar%20Row/Strength-PlateLoaded-TBarRow-Render-1.png?ext=.png
7c8d3d90-04b9-432b-ab25-22d706821801,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Shoulder Press,MTS Iso-Lateral Shoulder Press,shoulders,front_delt,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSSP-hero.png
d45d8acd-a416-4170-9a2e-5e65c3a573ae,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Shoulder Press,Hammer Strength Select Shoulder Press,shoulders,front_delt,machine,1.0,,,false,10.0,200.0,"{""pattern"": [{""from"": 1, ""to"": 5, ""value"": 10.0}, {""from"": 6, ""to"": 15, ""value"": 15.0}]}",lb,https://shop.lifefitness.com/cdn/shop/files/outlet-hammer-strength-select-shoulder-press-charcoal-black-1000x1000_1200x1200.jpg?v=1748945064
8c53382f-ef12-4f5e-aaca-c82c07ec35b0,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Iso-Lateral Shoulder Press,Plate Loaded Iso-Lateral Shoulder Press,shoulders,front_delt,machine,1.0,10.0,lb,false,0.0,80.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2025/08/IL-SP-RED-CHR-BLK-2.png.webp
69a902e8-51c5-405b-bb7c-76cbf2a05acd,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Lateral Raise,Hammer Strength Select Lateral Raise,shoulders,side_delt,machine,2.0,,,false,10.0,200.0,"{""pattern"": [{""from"": 1, ""to"": 5, ""value"": 10.0}, {""from"": 6, ""to"": 15, ""value"": 15.0}]}",lb,https://www.lifefitness.com/Kentico13CoreBase/media/LFMedia/LifeFitnessImages/MediaSync/31-695-hammer-strength-select-lateral-raise-image.jpg?h=630&w=1200
1c1c2fc5-6230-4763-8a32-193aeba72a5f,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Lateral Raise,Plate Loaded Lateral Raise,shoulders,side_delt,machine,1.0,1.0,lb,false,0.0,30.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmwCQnDliuC-oblLLEwcFmzHdJ1hG_W_zx_w&s
f97ee435-5cd5-44dd-87e3-fa35a7bfce54,5a83446f-440a-5e5a-8071-f62e6244cbe6,Select Pectoral Fly/Rear Deltoid,Select Pectoral Fly/Rear Deltoid,shoulders,rear_delt,machine,1.0,,,false,10.0,295.0,"{""value"": 15.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/HSSelect-PecFlyRearDelt-01CPL-hero.png
f6600405-5fd9-4aa5-864a-0d5788e79546,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Super Fly,Plate Loaded Super Fly,shoulders,rear_delt,machine,1.0,14.0,lb,false,0.0,60.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdwizD9IgMRtj4qH7Ye8pRpecK3p1P8vIt-w&s
a330d5f3-7577-467f-8ea4-25bc6549c4d0,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Incline Press,MTS Iso-Lateral Incline Press,chest,upper_chest,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSIP-hero.png
de9899fe-ebe1-48d3-8f1d-e97fb3cab291,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Iso-Lateral Incline Press,Plate Loaded Iso-Lateral Incline Press,chest,upper_chest,machine,1.0,8.0,lb,false,0.0,100.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/IL-IP-MIDBLK-Iso-Lateral-Incline-Press-720x720.jpg.webp
5bfab158-11ac-4dac-8ea2-462a7e95b233,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Iso-Lateral Bench Press,Plate Loaded Iso-Lateral Bench Press,chest,mid_chest,machine,1.0,7.0,lb,false,0.0,100.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/IL-BP-MIDBLK-Iso-Lateral-Bench-Press.jpg
33e41f49-5a0a-4a67-bb84-e296e897667b,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Chest Press,MTS Iso-Lateral Chest Press,chest,mid_chest,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSCP-hero.png
ca83c9ee-1ef4-4061-9477-db0d4e5dc8b1,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Decline Press,MTS Iso-Lateral Decline Press,chest,lower_chest,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSDP-hero.png
c24bd57b-1db7-4d96-a7f7-c75117203b11,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Seated Biceps,Plate Loaded Seated Biceps,arms,biceps,machine,1.0,4.0,lb,false,0.0,100.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/PL-BI-MIDBL-Seated-Biceps.jpg
f9173625-8b40-46a9-b67b-4b2aba396968,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Biceps Curl,MTS Iso-Lateral Biceps Curl,arms,biceps,machine,1.0,,,false,10.0,100.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2025/05/Iso-Lateral-Biceps-Curl.jpg
