equipment_id,name,category,sub_category,panata_model_code,current_broken_url,new_image_url
92e82d08-8376-4b76-a3f6-9701d49d33a1,Lat Pulldown SC,back,upper_back,1SC001,https://www.panattasport.com/wp-content/uploads/2023/03/1sc001-2-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTi3t_71Uu8lDLyeBOJciNV_eZbIgcDO9boaw&s
22cbf7fd-44b5-429f-99dd-c90cf252935a,High Row,back,upper_back,1FO003,https://www.panattasport.com/wp-content/uploads/2024/07/1FO003-1-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgzG9mEg_mBPeXnk0UpeHHaddChC2jyLLh4w&s
ec620436-cabb-4f29-8813-1645eb4bd0ee,Super lat pulldown circular,back,upper_back,1FW101,https://www.panattasport.com/wp-content/uploads/2023/03/1fw101-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjBABHJ5b71zhGG_dOp1cUJyedfdOWzjCCXQ&s
462123c8-665c-4973-b92f-af706f03ca79,Pulley Row,back,lower_back,1SC003,https://www.panattasport.com/wp-content/uploads/2023/03/1sc003-2-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjV8yo9wP3pSTRLT2Ch6bu7vc1t7GFA_VPdg&s
b4b7db6f-fbd9-4a84-b21f-58328c0b0d00,Low Row,back,lower_back,1FO002,https://www.panattasport.com/wp-content/uploads/2024/07/1FO002-1-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkNpTzHzbCb_CmWeAEITHeMPz2CfBkcgpmJQ&s
656293a3-578d-43e8-b80f-c224c0d93c0e,Adjustable back extension,back,lower_back,1FE200,https://www.panattasport.com/wp-content/uploads/2023/03/1fe200-1-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_gamG7GYYzT4i3BDELumXPTB-7rNJMt1WTw&s
910c3910-c313-47a6-8c7f-9161eea7de3d,Inclined Chest Press,chest,upper_chest,1FO035,https://www.panattasport.com/wp-content/uploads/2024/07/1fO035-1-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8IoGZnul2_S_ldz_UPpLBWmnzYFVOSjskdg&s
20092f3c-4999-49bd-8ba6-4f51b5d0014e,Multipurpose Press,chest,upper_chest,1FE118A,https://www.panattasport.com/wp-content/uploads/2023/03/1fe118a-1-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgWSYQAQboLW2pLTTiUt-bUPc3y3tj4ECwVw&s
15282ad6-a3fc-4be8-a95a-5e974632adff,Multi Press (chest),chest,mid_chest,1SCD030,https://www.panattasport.com/wp-content/uploads/2023/03/1scd030-1-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQi61juK7Pc4LaJ3AG7GUwv5POnRBYBBXxG-g&s
0c6816c6-27e5-4cb2-a998-09ae8ef3a566,Super Horizontal Bench Press,chest,mid_chest,1FW037,https://www.panattasport.com/wp-content/uploads/2022/08/pic_1FW037_02-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlchoxAiBGnV3B_bBJ18S1pb1GEDtQqLVMSQ&s
2a76d9ef-83a4-422d-ac89-dbfc9ad989dc,Vertical Pec Deck,chest,mid_chest,1FT036,https://www.panattasport.com/wp-content/uploads/2020/04/1FT036.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3mkoElIOzBgEXlUSGJCMfvNxzrZK5vWVe3w&s
5d7c3d55-2f30-4d43-97f5-5cddce04c959,Vertical chest press,chest,mid_chest,1FE036,https://www.panattasport.com/wp-content/uploads/2023/03/1fe036-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzfcayVjCZDHqYWd4c4ghNGyzn6y6m7Cr2Qg&s
ab765661-eb45-424e-ac36-10df2dabd391,Super declined chest press,chest,lower_chest,1FW041,https://www.panattasport.com/wp-content/uploads/2023/03/1fw041-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpxt2n8yks2il2vTVMLC9FE5R4ZDcCOd3SvA&s
d9b7ac61-fdd3-4ab7-8be0-27b7d505df0d,Multi Press (shoulders),shoulders,front_delt,1SCD030,https://www.panattasport.com/wp-content/uploads/2023/03/1scd030-1-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQN34r8T9K6WtOfqYeKc3XdxgL4diKbTKq1yQ&s
4cacbc8f-26dd-48ec-a7cd-0f3a0426af3c,Lateral deltoids,shoulders,side_delt,1FO027,https://www.panattasport.com/wp-content/uploads/2024/07/1FO027-1-1.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZGcBNS2jTOXful9wigpIxHyPQSbYVaM4V7Q&s
a1a42a00-dcd6-4a92-a8bb-2361e297bf55,Back deltoids,shoulders,rear_delt,1FO026,https://www.panattasport.com/wp-content/uploads/2024/07/1fO026-1-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnXztvdoZtiZx03V6TIAd2YcoKTME-pSDDlA&s
